,risk_factors,time,value
97,Foreign Exchange Rate Risk,Oct-14,4
98,Funding Risk/Liquidity Risk/Interest Rate Risk,Oct-14,3
99,Equity Price Volatility,Oct-14,1
100,Other Market Risk,Oct-14,1
101,Global Slow Down,Apr-15,4
102,Global Inflation/Commodity Price Risk( including crude oil prices),Apr-15,4
103,Other Global Risks,Apr-15,4
104,Other General Risks,Apr-15,2
105,Natural disaster/Unfavorable Weather Conditions,Apr-15,3
106,Asset quality Deterioration,Apr-15,4
107,Additional capital requirements of Banks,Apr-15,3
108,Low credit off-take,Apr-15,3
109,Other Institutional Risks,Apr-15,3
110,Domestic Inflation,Apr-15,3
111,Current Account Deficit,Apr-15,2
112,"Capital inflows/outflows(reversal of FIIs, slowdown in FDI)",Apr-15,4
113,Corporate Sector Risk (High Leverage/Low profitability),Apr-15,4
114,Lack/SlowPace of Infrastructure development,Apr-15,4
115,Household Savings,Apr-15,2
116,Other Macroeconomic Risks,Apr-15,2
117,Foreign Exchange Rate Risk,Apr-15,3
118,Funding Risk/Liquidity Risk/Interest Rate Risk,Apr-15,1
119,Equity Price Volatility,Apr-15,1
120,Other Market Risk,Apr-15,2
121,Global Slow Down,Oct-15,4
122,Global Inflation/Commodity Price Risk( including crude oil prices),Oct-15,3
123,Other Global Risks,Oct-15,4
124,Other General Risks,Oct-15,2
125,Natural disaster/Unfavorable Weather Conditions,Oct-15,1
126,Asset quality Deterioration,Oct-15,4
127,Additional capital requirements of Banks,Oct-15,3
128,Low credit off-take,Oct-15,3
129,Other Institutional Risks,Oct-15,2
130,Domestic Inflation,Oct-15,1
131,Current Account Deficit,Oct-15,1
132,"Capital inflows/outflows(reversal of FIIs, slowdown in FDI)",Oct-15,4
133,Corporate Sector Risk (High Leverage/Low profitability),Oct-15,4
134,Lack/SlowPace of Infrastructure development,Oct-15,3
135,Household Savings,Oct-15,1
136,Other Macroeconomic Risks,Oct-15,3
137,Foreign Exchange Rate Risk,Oct-15,4
138,Funding Risk/Liquidity Risk/Interest Rate Risk,Oct-15,2
139,Equity Price Volatility,Oct-15,2
140,Other Market Risk,Oct-15,3
141,Global Slow Down,Apr-16,4
142,Global Inflation/Commodity Price Risk( including crude oil prices),Apr-16,3
143,Other Global Risks,Apr-16,3
144,Other General Risks,Apr-16,2
145,Natural disaster/Unfavorable Weather Conditions,Apr-16,2
146,Asset quality Deterioration,Apr-16,4
147,Additional capital requirements of Banks,Apr-16,3
148,Low credit off-take,Apr-16,2
149,Other Institutional Risks,Apr-16,3
150,Domestic Inflation,Apr-16,3
151,Current Account Deficit,Apr-16,2
152,"Capital inflows/outflows(reversal of FIIs, slowdown in FDI)",Apr-16,3
153,Corporate Sector Risk (High Leverage/Low profitability),Apr-16,4
154,Lack/SlowPace of Infrastructure development,Apr-16,3
155,Household Savings,Apr-16,2
156,Other Macroeconomic Risks,Apr-16,3
157,Foreign Exchange Rate Risk,Apr-16,3
158,Funding Risk/Liquidity Risk/Interest Rate Risk,Apr-16,4
159,Equity Price Volatility,Apr-16,3
160,Other Market Risk,Apr-16,1
